"CBSA","CSA","Type","Name"
"10020","318","Micro","Abbeville, LA"
"10100",,"Micro","Aberdeen, SD"
"10140",,"Micro","Aberdeen, WA"
"10180",,"Metro","Abilene, TX"
"10220",,"Micro","Ada, OK"
"10260",,"Micro","Adjuntas, PR"
"10300",,"Micro","Adrian, MI"
"10380",,"Metro","Aguadilla-Isabela-San Sebastian, PR"
"10420","184","Metro","Akron, OH"
"10460",,"Micro","Alamogordo, NM"
"10500",,"Metro","Albany, GA"
"10540","102","Micro","Albany-Lebanon, OR"
"10580","104","Metro","Albany-Schenectady-Troy, NY"
"10620","172","Micro","Albemarle, NC"
"10660",,"Micro","Albert Lea, MN"
"10700",,"Micro","Albertville, AL"
"10740",,"Metro","Albuquerque, NM"
"10760","388","Micro","Alexander City, AL"
"10780",,"Metro","Alexandria, LA"
"10820",,"Micro","Alexandria, MN"
"10860",,"Micro","Alice, TX"
"10880","266","Micro","Allegan, MI"
"10900",,"Metro","Allentown-Bethlehem-Easton, PA-NJ"
"10940",,"Micro","Alma, MI"
"10980",,"Micro","Alpena, MI"
"11020",,"Metro","Altoona, PA"
"11060",,"Micro","Altus, OK"
"11100",,"Metro","Amarillo, TX"
"11140",,"Micro","Americus, GA"
"11180","112","Metro","Ames, IA"
"11220","104","Micro","Amsterdam, NY"
"11260",,"Metro","Anchorage, AK"
"11300","294","Metro","Anderson, IN"
"11340","273","Metro","Anderson, SC"
"11380",,"Micro","Andrews, TX"
"11420","258","Micro","Angola, IN"
"11460","220","Metro","Ann Arbor, MI"
"11500",,"Metro","Anniston-Oxford, AL"
"11540","118","Metro","Appleton, WI"
"11580",,"Micro","Arcadia, FL"
"11620",,"Micro","Ardmore, OK"
"11660",,"Micro","Arkadelphia, AR"
"11700","120","Metro","Asheville, NC"
"11740",,"Micro","Ashland, OH"
"11780","184","Micro","Ashtabula, OH"
"11820",,"Micro","Astoria, OR"
"11860","312","Micro","Atchison, KS"
"11900",,"Micro","Athens, OH"
"11940","174","Micro","Athens, TN"
"11980","206","Micro","Athens, TX"
"12020",,"Metro","Athens-Clarke County, GA"
"12060","122","Metro","Atlanta-Sandy Springs-Marietta, GA"
"12100",,"Metro","Atlantic City-Hammonton, NJ"
"12140","258","Micro","Auburn, IN"
"12180","532","Micro","Auburn, NY"
"12220","194","Metro","Auburn-Opelika, AL"
"12260",,"Metro","Augusta-Richmond County, GA-SC"
"12300",,"Micro","Augusta-Waterville, ME"
"12380",,"Micro","Austin, MN"
"12420",,"Metro","Austin-Round Rock-San Marcos, TX"
"12460",,"Micro","Bainbridge, GA"
"12540",,"Metro","Bakersfield-Delano, CA"
"12580","548","Metro","Baltimore-Towson, MD"
"12620",,"Metro","Bangor, ME"
"12660","358","Micro","Baraboo, WI"
"12700",,"Metro","Barnstable Town, MA"
"12740",,"Micro","Barre, VT"
"12780","538","Micro","Bartlesville, OK"
"12820","384","Micro","Bastrop, LA"
"12860","464","Micro","Batavia, NY"
"12900",,"Micro","Batesville, AR"
"12940","132","Metro","Baton Rouge, LA"
"12980",,"Metro","Battle Creek, MI"
"13020","474","Metro","Bay City, MI"
"13060","288","Micro","Bay City, TX"
"13100",,"Micro","Beatrice, NE"
"13140",,"Metro","Beaumont-Port Arthur, TX"
"13180","252","Micro","Beaver Dam, WI"
"13220","138","Micro","Beckley, WV"
"13260",,"Micro","Bedford, IN"
"13300",,"Micro","Beeville, TX"
"13340",,"Micro","Bellefontaine, OH"
"13380",,"Metro","Bellingham, WA"
"13420",,"Micro","Bemidji, MN"
"13460","140","Metro","Bend, OR"
"13500",,"Micro","Bennettsville, SC"
"13540",,"Micro","Bennington, VT"
"13620",,"Micro","Berlin, NH-VT"
"13644",,"Div","Bethesda-Rockville-Frederick, MD"
"13660",,"Micro","Big Rapids, MI"
"13700",,"Micro","Big Spring, TX"
"13740",,"Metro","Billings, MT"
"13780",,"Metro","Binghamton, NY"
"13820","142","Metro","Birmingham-Hoover, AL"
"13860",,"Micro","Bishop, CA"
"13900",,"Metro","Bismarck, ND"
"13940","292","Micro","Blackfoot, ID"
"13980",,"Metro","Blacksburg-Christiansburg-Radford, VA"
"14020",,"Metro","Bloomington, IN"
"14060",,"Metro","Bloomington-Normal, IL"
"14100",,"Micro","Bloomsburg-Berwick, PA"
"14140",,"Micro","Bluefield, WV-VA"
"14180",,"Micro","Blytheville, AR"
"14220","406","Micro","Bogalusa, LA"
"14260",,"Metro","Boise City-Nampa, ID"
"14300","206","Micro","Bonham, TX"
"14340","112","Micro","Boone, IA"
"14380",,"Micro","Boone, NC"
"14420",,"Micro","Borger, TX"
"14460","148","Metro","Boston-Cambridge-Quincy, MA-NH"
"14484",,"Div","Boston-Quincy, MA"
"14500","216","Metro","Boulder, CO"
"14540",,"Metro","Bowling Green, KY"
"14580",,"Micro","Bozeman, MT"
"14620",,"Micro","Bradford, PA"
"14660",,"Micro","Brainerd, MN"
"14700",,"Micro","Branson, MO"
"14740","500","Metro","Bremerton-Silverdale, WA"
"14780",,"Micro","Brenham, TX"
"14820","120","Micro","Brevard, NC"
"14860","408","Metro","Bridgeport-Stamford-Norwalk, CT"
"14940","482","Micro","Brigham City, UT"
"15020",,"Micro","Brookhaven, MS"
"15060",,"Micro","Brookings, OR"
"15100",,"Micro","Brookings, SD"
"15140",,"Micro","Brownsville, TN"
"15180","154","Metro","Brownsville-Harlingen, TX"
"15220",,"Micro","Brownwood, TX"
"15260",,"Metro","Brunswick, GA"
"15340","360","Micro","Bucyrus, OH"
"15380","160","Metro","Buffalo-Niagara Falls, NY"
"15420",,"Micro","Burley, ID"
"15460",,"Micro","Burlington, IA-IL"
"15500","268","Metro","Burlington, NC"
"15540",,"Metro","Burlington-South Burlington, VT"
"15580",,"Micro","Butte-Silver Bow, MT"
"15620",,"Micro","Cadillac, MI"
"15660",,"Micro","Calhoun, GA"
"15700",,"Micro","Cambridge, MD"
"15740",,"Micro","Cambridge, OH"
"15764",,"Div","Cambridge-Newton-Framingham, MA"
"15780",,"Micro","Camden, AR"
"15804",,"Div","Camden, NJ"
"15820",,"Micro","Campbellsville, KY"
"15860",,"Micro","Canon City, CO"
"15900","426","Micro","Canton, IL"
"15940",,"Metro","Canton-Massillon, OH"
"15980",,"Metro","Cape Coral-Fort Myers, FL"
"16020","164","Metro","Cape Girardeau-Jackson, MO-IL"
"16060","166","Micro","Carbondale, IL"
"16100",,"Micro","Carlsbad-Artesia, NM"
"16180",,"Metro","Carson City, NV"
"16220",,"Metro","Casper, WY"
"16260",,"Micro","Cedar City, UT"
"16300",,"Metro","Cedar Rapids, IA"
"16340","122","Micro","Cedartown, GA"
"16380",,"Micro","Celina, OH"
"16420",,"Micro","Central City, KY"
"16460",,"Micro","Centralia, IL"
"16500",,"Micro","Centralia, WA"
"16540",,"Micro","Chambersburg, PA"
"16580",,"Metro","Champaign-Urbana, IL"
"16620",,"Metro","Charleston, WV"
"16660",,"Micro","Charleston-Mattoon, IL"
"16700",,"Metro","Charleston-North Charleston-Summerville, SC"
"16740","172","Metro","Charlotte-Gastonia-Rock Hill, NC-SC"
"16820",,"Metro","Charlottesville, VA"
"16860","174","Metro","Chattanooga, TN-GA"
"16900","172","Micro","Chester, SC"
"16940",,"Metro","Cheyenne, WY"
"16974",,"Div","Chicago-Joliet-Naperville, IL"
"16980","176","Metro","Chicago-Joliet-Naperville, IL-IN-WI"
"17020",,"Metro","Chico, CA"
"17060","198","Micro","Chillicothe, OH"
"17140","178","Metro","Cincinnati-Middletown, OH-KY-IN"
"17200","180","Micro","Claremont, NH"
"17220","242","Micro","Clarksburg, WV"
"17260",,"Micro","Clarksdale, MS"
"17300",,"Metro","Clarksville, TN-KY"
"17340",,"Micro","Clearlake, CA"
"17380",,"Micro","Cleveland, MS"
"17420","174","Metro","Cleveland, TN"
"17460","184","Metro","Cleveland-Elyria-Mentor, OH"
"17500",,"Micro","Clewiston, FL"
"17540",,"Micro","Clinton, IA"
"17580","188","Micro","Clovis, NM"
"17620","434","Micro","Coamo, PR"
"17660",,"Metro","Coeur d'Alene, ID"
"17700",,"Micro","Coffeyville, KS"
"17740",,"Micro","Coldwater, MI"
"17780",,"Metro","College Station-Bryan, TX"
"17820",,"Metro","Colorado Springs, CO"
"17860",,"Metro","Columbia, MO"
"17900","192","Metro","Columbia, SC"
"17940","400","Micro","Columbia, TN"
"17980","194","Metro","Columbus, GA-AL"
"18020","294","Metro","Columbus, IN"
"18060","200","Micro","Columbus, MS"
"18100",,"Micro","Columbus, NE"
"18140","198","Metro","Columbus, OH"
"18180","148","Micro","Concord, NH"
"18220",,"Micro","Connersville, IN"
"18260",,"Micro","Cookeville, TN"
"18300",,"Micro","Coos Bay, OR"
"18340","202","Micro","Corbin, KY"
"18380",,"Micro","Cordele, GA"
"18420",,"Micro","Corinth, MS"
"18460",,"Micro","Cornelia, GA"
"18500",,"Micro","Corning, NY"
"18580","204","Metro","Corpus Christi, TX"
"18620",,"Micro","Corsicana, TX"
"18660","296","Micro","Cortland, NY"
"18700","102","Metro","Corvallis, OR"
"18740",,"Micro","Coshocton, OH"
"18820","294","Micro","Crawfordsville, IN"
"18860",,"Micro","Crescent City, CA"
"18880",,"Metro","Crestview-Fort Walton Beach-Destin, FL"
"18900",,"Micro","Crossville, TN"
"18940","318","Micro","Crowley, LA"
"18980","142","Micro","Cullman, AL"
"19020","548","Micro","Culpeper, VA"
"19060",,"Metro","Cumberland, MD-WV"
"19100","206","Metro","Dallas-Fort Worth-Arlington, TX"
"19124",,"Div","Dallas-Plano-Irving, TX"
"19140",,"Metro","Dalton, GA"
"19180",,"Metro","Danville, IL"
"19220",,"Micro","Danville, KY"
"19260",,"Metro","Danville, VA"
"19300","380","Micro","Daphne-Fairhope-Foley, AL"
"19340",,"Metro","Davenport-Moline-Rock Island, IA-IL"
"19380","212","Metro","Dayton, OH"
"19460","290","Metro","Decatur, AL"
"19500",,"Metro","Decatur, IL"
"19540","258","Micro","Decatur, IN"
"19580",,"Micro","Defiance, OH"
"19620",,"Micro","Del Rio, TX"
"19660","422","Metro","Deltona-Daytona Beach-Ormond Beach, FL"
"19700",,"Micro","Deming, NM"
"19740","216","Metro","Denver-Aurora-Broomfield, CO"
"19760","256","Micro","DeRidder, LA"
"19780","218","Metro","Des Moines-West Des Moines, IA"
"19804",,"Div","Detroit-Livonia-Dearborn, MI"
"19820","220","Metro","Detroit-Warren-Livonia, MI"
"19860",,"Micro","Dickinson, ND"
"19900",,"Micro","Dillon, SC"
"19940",,"Micro","Dixon, IL"
"19980",,"Micro","Dodge City, KS"
"20020","222","Metro","Dothan, AL"
"20060",,"Micro","Douglas, GA"
"20100",,"Metro","Dover, DE"
"20140",,"Micro","Dublin, GA"
"20180",,"Micro","DuBois, PA"
"20220",,"Metro","Dubuque, IA"
"20260",,"Metro","Duluth, MN-WI"
"20300",,"Micro","Dumas, TX"
"20340",,"Micro","Duncan, OK"
"20380","450","Micro","Dunn, NC"
"20420",,"Micro","Durango, CO"
"20460",,"Micro","Durant, OK"
"20500","450","Metro","Durham-Chapel Hill, NC"
"20540",,"Micro","Dyersburg, TN"
"20580",,"Micro","Eagle Pass, TX"
"20620","566","Micro","East Liverpool-Salem, OH"
"20660",,"Micro","Easton, MD"
"20700",,"Micro","East Stroudsburg, PA"
"20740","232","Metro","Eau Claire, WI"
"20764",,"Div","Edison-New Brunswick, NJ"
"20780",,"Micro","Edwards, CO"
"20820",,"Micro","Effingham, IL"
"20900",,"Micro","El Campo, TX"
"20940",,"Metro","El Centro, CA"
"20980",,"Micro","El Dorado, AR"
"21020",,"Micro","Elizabeth City, NC"
"21060","350","Metro","Elizabethtown, KY"
"21120",,"Micro","Elk City, OK"
"21140","515","Metro","Elkhart-Goshen, IN"
"21220",,"Micro","Elko, NV"
"21260",,"Micro","Ellensburg, WA"
"21300",,"Metro","Elmira, NY"
"21340",,"Metro","El Paso, TX"
"21380",,"Micro","Emporia, KS"
"21420",,"Micro","Enid, OK"
"21460","222","Micro","Enterprise-Ozark, AL"
"21500",,"Metro","Erie, PA"
"21540",,"Micro","Escanaba, MI"
"21580","492","Micro","Espanola, NM"
"21640",,"Micro","Eufaula, AL-GA"
"21660",,"Metro","Eugene-Springfield, OR"
"21700",,"Micro","Eureka-Arcata-Fortuna, CA"
"21740",,"Micro","Evanston, WY"
"21780",,"Metro","Evansville, IN-KY"
"21820",,"Metro","Fairbanks, AK"
"21860",,"Micro","Fairmont, MN"
"21900","242","Micro","Fairmont, WV"
"21940","490","Metro","Fajardo, PR"
"21980",,"Micro","Fallon, NV"
"22020","244","Metro","Fargo, ND-MN"
"22060","378","Micro","Faribault-Northfield, MN"
"22100","476","Micro","Farmington, MO"
"22140",,"Metro","Farmington, NM"
"22180",,"Metro","Fayetteville, NC"
"22220",,"Metro","Fayetteville-Springdale-Rogers, AR-MO"
"22260",,"Micro","Fergus Falls, MN"
"22280","456","Micro","Fernley, NV"
"22300","248","Micro","Findlay, OH"
"22340",,"Micro","Fitzgerald, GA"
"22380",,"Metro","Flagstaff, AZ"
"22420","220","Metro","Flint, MI"
"22500",,"Metro","Florence, SC"
"22520",,"Metro","Florence-Muscle Shoals, AL"
"22540","252","Metro","Fond du Lac, WI"
"22580",,"Micro","Forest City, NC"
"22620",,"Micro","Forrest City, AR"
"22660",,"Metro","Fort Collins-Loveland, CO"
"22700",,"Micro","Fort Dodge, IA"
"22744",,"Div","Fort Lauderdale-Pompano Beach-Deerfield Beach, FL"
"22780",,"Micro","Fort Leonard Wood, MO"
"22800",,"Micro","Fort Madison-Keokuk, IA-MO"
"22820",,"Micro","Fort Morgan, CO"
"22840",,"Micro","Fort Payne, AL"
"22860","256","Micro","Fort Polk South, LA"
"22900",,"Metro","Fort Smith, AR-OK"
"22980","356","Micro","Fort Valley, GA"
"23060","258","Metro","Fort Wayne, IN"
"23104",,"Div","Fort Worth-Arlington, TX"
"23140","320","Micro","Frankfort, IN"
"23180","336","Micro","Frankfort, KY"
"23240",,"Micro","Fredericksburg, TX"
"23300","466","Micro","Freeport, IL"
"23340","420","Micro","Fremont, NE"
"23380","534","Micro","Fremont, OH"
"23420","260","Metro","Fresno, CA"
"23460",,"Metro","Gadsden, AL"
"23500","273","Micro","Gaffney, SC"
"23540",,"Metro","Gainesville, FL"
"23580","122","Metro","Gainesville, GA"
"23620","206","Micro","Gainesville, TX"
"23660",,"Micro","Galesburg, IL"
"23700",,"Micro","Gallup, NM"
"23780",,"Micro","Garden City, KS"
"23820","472","Micro","Gardnerville Ranchos, NV"
"23844",,"Div","Gary, IN"
"23860","396","Micro","Georgetown, SC"
"23900","564","Micro","Gettysburg, PA"
"23940",,"Micro","Gillette, WY"
"23980",,"Micro","Glasgow, KY"
"24020","104","Metro","Glens Falls, NY"
"24100","104","Micro","Gloversville, NY"
"24140",,"Metro","Goldsboro, NC"
"24180","206","Micro","Granbury, TX"
"24220",,"Metro","Grand Forks, ND-MN"
"24260",,"Micro","Grand Island, NE"
"24300",,"Metro","Grand Junction, CO"
"24340","266","Metro","Grand Rapids-Wyoming, MI"
"24380",,"Micro","Grants, NM"
"24420",,"Micro","Grants Pass, OR"
"24460",,"Micro","Great Bend, KS"
"24500",,"Metro","Great Falls, MT"
"24540","216","Metro","Greeley, CO"
"24580",,"Metro","Green Bay, WI"
"24620",,"Micro","Greeneville, TN"
"24660","268","Metro","Greensboro-High Point, NC"
"24700",,"Micro","Greensburg, IN"
"24740",,"Micro","Greenville, MS"
"24780",,"Metro","Greenville, NC"
"24820","212","Micro","Greenville, OH"
"24860","273","Metro","Greenville-Mauldin-Easley, SC"
"24900",,"Micro","Greenwood, MS"
"24940",,"Micro","Greenwood, SC"
"24980",,"Micro","Grenada, MS"
"25020",,"Metro","Guayama, PR"
"25060","274","Metro","Gulfport-Biloxi, MS"
"25100",,"Micro","Guymon, OK"
"25180",,"Metro","Hagerstown-Martinsburg, MD-WV"
"25220",,"Micro","Hammond, LA"
"25260",,"Metro","Hanford-Corcoran, CA"
"25300",,"Micro","Hannibal, MO"
"25340","314","Micro","Harriman, TN"
"25380",,"Micro","Harrisburg, IL"
"25420","276","Metro","Harrisburg-Carlisle, PA"
"25460",,"Micro","Harrison, AR"
"25500",,"Metro","Harrisonburg, VA"
"25540","278","Metro","Hartford-West Hartford-East Hartford, CT"
"25580",,"Micro","Hastings, NE"
"25620",,"Metro","Hattiesburg, MS"
"25660",,"Micro","Havre, MT"
"25700",,"Micro","Hays, KS"
"25720","482","Micro","Heber, UT"
"25740",,"Micro","Helena, MT"
"25760",,"Micro","Helena-West Helena, AR"
"25780",,"Micro","Henderson, NC"
"25820",,"Micro","Hereford, TX"
"25860",,"Metro","Hickory-Lenoir-Morganton, NC"
"25900",,"Micro","Hilo, HI"
"25940",,"Micro","Hilton Head Island-Beaufort, SC"
"25980","496","Metro","Hinesville-Fort Stewart, GA"
"26020",,"Micro","Hobbs, NM"
"26100","266","Metro","Holland-Grand Haven, MI"
"26140",,"Micro","Homosassa Springs, FL"
"26180",,"Metro","Honolulu, HI"
"26220",,"Micro","Hood River, OR"
"26260",,"Micro","Hope, AR"
"26300",,"Metro","Hot Springs, AR"
"26340",,"Micro","Houghton, MI"
"26380",,"Metro","Houma-Bayou Cane-Thibodaux, LA"
"26420","288","Metro","Houston-Sugar Land-Baytown, TX"
"26460","104","Micro","Hudson, NY"
"26480","297","Micro","Humboldt, TN"
"26500",,"Micro","Huntingdon, PA"
"26540","258","Micro","Huntington, IN"
"26580",,"Metro","Huntington-Ashland, WV-KY-OH"
"26620","290","Metro","Huntsville, AL"
"26660","288","Micro","Huntsville, TX"
"26700",,"Micro","Huron, SD"
"26740",,"Micro","Hutchinson, KS"
"26780","378","Micro","Hutchinson, MN"
"26820","292","Metro","Idaho Falls, ID"
"26860",,"Micro","Indiana, PA"
"26900","294","Metro","Indianapolis-Carmel, IN"
"26940",,"Micro","Indianola, MS"
"26980",,"Metro","Iowa City, IA"
"27020",,"Micro","Iron Mountain, MI-WI"
"27060","296","Metro","Ithaca, NY"
"27100",,"Metro","Jackson, MI"
"27140","298","Metro","Jackson, MS"
"27180","297","Metro","Jackson, TN"
"27220",,"Micro","Jackson, WY-ID"
"27260",,"Metro","Jacksonville, FL"
"27300",,"Micro","Jacksonville, IL"
"27340",,"Metro","Jacksonville, NC"
"27380","540","Micro","Jacksonville, TX"
"27420",,"Micro","Jamestown, ND"
"27460",,"Micro","Jamestown-Dunkirk-Fredonia, NY"
"27500",,"Metro","Janesville, WI"
"27540",,"Micro","Jasper, IN"
"27580",,"Micro","Jayuya, PR"
"27620",,"Metro","Jefferson City, MO"
"27660","324","Micro","Jennings, LA"
"27700",,"Micro","Jesup, GA"
"27740","304","Metro","Johnson City, TN"
"27780",,"Metro","Johnstown, PA"
"27860","308","Metro","Jonesboro, AR"
"27900",,"Metro","Joplin, MO"
"27940",,"Micro","Juneau, AK"
"27980",,"Micro","Kahului-Wailuku, HI"
"28020",,"Metro","Kalamazoo-Portage, MI"
"28060",,"Micro","Kalispell, MT"
"28100","176","Metro","Kankakee-Bradley, IL"
"28140","312","Metro","Kansas City, MO-KS"
"28180",,"Micro","Kapaa, HI"
"28260",,"Micro","Kearney, NE"
"28300",,"Micro","Keene, NH"
"28340","258","Micro","Kendallville, IN"
"28380",,"Micro","Kennett, MO"
"28420",,"Metro","Kennewick-Pasco-Richland, WA"
"28500",,"Micro","Kerrville, TX"
"28540",,"Micro","Ketchikan, AK"
"28580",,"Micro","Key West, FL"
"28620",,"Micro","Kill Devil Hills, NC"
"28660",,"Metro","Killeen-Temple-Fort Hood, TX"
"28700","304","Metro","Kingsport-Bristol-Bristol, TN-VA"
"28740","408","Metro","Kingston, NY"
"28780","204","Micro","Kingsville, TX"
"28820",,"Micro","Kinston, NC"
"28860",,"Micro","Kirksville, MO"
"28900",,"Micro","Klamath Falls, OR"
"28940","314","Metro","Knoxville, TN"
"28980",,"Micro","Kodiak, AK"
"29020","316","Metro","Kokomo, IN"
"29060","148","Micro","Laconia, NH"
"29100",,"Metro","La Crosse, WI-MN"
"29140","320","Metro","Lafayette, IN"
"29180","318","Metro","Lafayette, LA"
"29220","314","Micro","La Follette, TN"
"29260",,"Micro","La Grande, OR"
"29300","122","Micro","LaGrange, GA"
"29340","324","Metro","Lake Charles, LA"
"29380",,"Micro","Lake City, FL"
"29404",,"Div","Lake County-Kenosha County, IL-WI"
"29420",,"Metro","Lake Havasu City-Kingman, AZ"
"29460",,"Metro","Lakeland-Winter Haven, FL"
"29500",,"Micro","Lamesa, TX"
"29540",,"Metro","Lancaster, PA"
"29580","172","Micro","Lancaster, SC"
"29620","330","Metro","Lansing-East Lansing, MI"
"29660",,"Micro","Laramie, WY"
"29700",,"Metro","Laredo, TX"
"29740",,"Metro","Las Cruces, NM"
"29780",,"Micro","Las Vegas, NM"
"29820","332","Metro","Las Vegas-Paradise, NV"
"29860",,"Micro","Laurel, MS"
"29900","354","Micro","Laurinburg, NC"
"29940",,"Metro","Lawrence, KS"
"29980",,"Micro","Lawrenceburg, TN"
"30020",,"Metro","Lawton, OK"
"30060",,"Micro","Lebanon, MO"
"30100","180","Micro","Lebanon, NH-VT"
