"CBSA","CSA","Type","Name"
"30140","276","Metro","Lebanon, PA"
"30220","352","Micro","Levelland, TX"
"30260","526","Micro","Lewisburg, PA"
"30280",,"Micro","Lewisburg, TN"
"30300",,"Metro","Lewiston, ID-WA"
"30340","438","Metro","Lewiston-Auburn, ME"
"30380",,"Micro","Lewistown, PA"
"30420",,"Micro","Lexington, NE"
"30460","336","Metro","Lexington-Fayette, KY"
"30500","548","Micro","Lexington Park, MD"
"30580",,"Micro","Liberal, KS"
"30620","338","Metro","Lima, OH"
"30660",,"Micro","Lincoln, IL"
"30700",,"Metro","Lincoln, NE"
"30740","172","Micro","Lincolnton, NC"
"30780","340","Metro","Little Rock-North Little Rock-Conway, AR"
"30820","558","Micro","Lock Haven, PA"
"30860",,"Metro","Logan, UT-ID"
"30900",,"Micro","Logansport, IN"
"30940","202","Micro","London, KY"
"30980","346","Metro","Longview, TX"
"31020",,"Metro","Longview, WA"
"31060",,"Micro","Los Alamos, NM"
"31084",,"Div","Los Angeles-Long Beach-Glendale, CA"
"31100","348","Metro","Los Angeles-Long Beach-Santa Ana, CA"
"31140","350","Metro","Louisville-Jefferson County, KY-IN"
"31180","352","Metro","Lubbock, TX"
"31260",,"Micro","Lufkin, TX"
"31300","354","Micro","Lumberton, NC"
"31340",,"Metro","Lynchburg, VA"
"31380",,"Micro","Macomb, IL"
"31420","356","Metro","Macon, GA"
"31460","260","Metro","Madera-Chowchilla, CA"
"31500",,"Micro","Madison, IN"
"31540","358","Metro","Madison, WI"
"31580",,"Micro","Madisonville, KY"
"31620",,"Micro","Magnolia, AR"
"31660",,"Micro","Malone, NY"
"31700","148","Metro","Manchester-Nashua, NH"
"31740",,"Metro","Manhattan, KS"
"31820",,"Micro","Manitowoc, WI"
"31860",,"Metro","Mankato-North Mankato, MN"
"31900","360","Metro","Mansfield, OH"
"31920","126","Micro","Marble Falls, TX"
"31940",,"Micro","Marinette, WI-MI"
"31980",,"Micro","Marion, IN"
"32020","198","Micro","Marion, OH"
"32060","166","Micro","Marion-Herrin, IL"
"32100",,"Micro","Marquette, MI"
"32140",,"Micro","Marshall, MN"
"32180",,"Micro","Marshall, MO"
"32220","346","Micro","Marshall, TX"
"32260",,"Micro","Marshalltown, IA"
"32270",,"Micro","Marshfield-Wisconsin Rapids, WI"
"32280","542","Micro","Martin, TN"
"32300",,"Micro","Martinsville, VA"
"32340",,"Micro","Maryville, MO"
"32380",,"Micro","Mason City, IA"
"32420","364","Metro","Mayaguez, PR"
"32460","424","Micro","Mayfield, KY"
"32500",,"Micro","Maysville, KY"
"32540",,"Micro","McAlester, OK"
"32580",,"Metro","McAllen-Edinburg-Mission, TX"
"32620",,"Micro","McComb, MS"
"32660",,"Micro","McMinnville, TN"
"32700",,"Micro","McPherson, KS"
"32740",,"Micro","Meadville, PA"
"32780",,"Metro","Medford, OR"
"32820",,"Metro","Memphis, TN-MS-AR"
"32860","232","Micro","Menomonie, WI"
"32900",,"Metro","Merced, CA"
"32940",,"Micro","Meridian, MS"
"32980","554","Micro","Merrill, WI"
"33020",,"Micro","Mexico, MO"
"33060",,"Micro","Miami, OK"
"33100",,"Metro","Miami-Fort Lauderdale-Pompano Beach, FL"
"33124",,"Div","Miami-Miami Beach-Kendall, FL"
"33140","176","Metro","Michigan City-La Porte, IN"
"33180",,"Micro","Middlesborough, KY"
"33220",,"Micro","Midland, MI"
"33260","372","Metro","Midland, TX"
"33300",,"Micro","Milledgeville, GA"
"33340","376","Metro","Milwaukee-Waukesha-West Allis, WI"
"33380","508","Micro","Minden, LA"
"33420","206","Micro","Mineral Wells, TX"
"33460","378","Metro","Minneapolis-St. Paul-Bloomington, MN-WI"
"33500",,"Micro","Minot, ND"
"33540",,"Metro","Missoula, MT"
"33580",,"Micro","Mitchell, SD"
"33620",,"Micro","Moberly, MO"
"33660","380","Metro","Mobile, AL"
"33700",,"Metro","Modesto, CA"
"33740","384","Metro","Monroe, LA"
"33780","220","Metro","Monroe, MI"
"33820",,"Micro","Monroe, WI"
"33860","388","Metro","Montgomery, AL"
"33940",,"Micro","Montrose, CO"
"33980",,"Micro","Morehead City, NC"
"34020",,"Micro","Morgan City, LA"
"34060",,"Metro","Morgantown, WV"
"34100","314","Metro","Morristown, TN"
"34140",,"Micro","Moscow, ID"
"34180",,"Micro","Moses Lake, WA"
"34220",,"Micro","Moultrie, GA"
"34260",,"Micro","Mountain Home, AR"
"34300",,"Micro","Mountain Home, ID"
"34340","268","Micro","Mount Airy, NC"
"34380",,"Micro","Mount Pleasant, MI"
"34420",,"Micro","Mount Pleasant, TX"
"34460","336","Micro","Mount Sterling, KY"
"34500",,"Micro","Mount Vernon, IL"
"34540","198","Micro","Mount Vernon, OH"
"34580","500","Metro","Mount Vernon-Anacortes, WA"
"34620",,"Metro","Muncie, IN"
"34660",,"Micro","Murray, KY"
"34700",,"Micro","Muscatine, IA"
"34740","266","Metro","Muskegon-Norton Shores, MI"
"34780",,"Micro","Muskogee, OK"
"34820","396","Metro","Myrtle Beach-North Myrtle Beach-Conway, SC"
"34860",,"Micro","Nacogdoches, TX"
"34900","488","Metro","Napa, CA"
"34940",,"Metro","Naples-Marco Island, FL"
"34980","400","Metro","Nashville-Davidson--Murfreesboro--Franklin, TN"
"35004",,"Div","Nassau-Suffolk, NY"
"35020",,"Micro","Natchez, MS-LA"
"35060",,"Micro","Natchitoches, LA"
"35084",,"Div","Newark-Union, NJ-PA"
"35100",,"Micro","New Bern, NC"
"35140","192","Micro","Newberry, SC"
"35220","294","Micro","New Castle, IN"
"35260","430","Micro","New Castle, PA"
"35300","408","Metro","New Haven-Milford, CT"
"35340","318","Micro","New Iberia, LA"
"35380","406","Metro","New Orleans-Metairie-Kenner, LA"
"35420",,"Micro","New Philadelphia-Dover, OH"
"35460","314","Micro","Newport, TN"
"35500","218","Micro","Newton, IA"
"35580",,"Micro","New Ulm, MN"
"35620","408","Metro","New York-Northern New Jersey-Long Island, NY-NJ-PA"
"35644","408","Div","New York-White Plains-Wayne, NY-NJ"
"35660",,"Metro","Niles-Benton Harbor, MI"
"35700",,"Micro","Nogales, AZ"
"35740",,"Micro","Norfolk, NE"
"35820",,"Micro","North Platte, NE"
"35840","494","Metro","North Port-Bradenton-Sarasota, FL"
"35860","294","Micro","North Vernon, IN"
"35900",,"Micro","North Wilkesboro, NC"
"35940",,"Micro","Norwalk, OH"
"35980",,"Metro","Norwich-New London, CT"
"36020","500","Micro","Oak Harbor, WA"
"36060","138","Micro","Oak Hill, WV"
"36084",,"Div","Oakland-Fremont-Hayward, CA"
"36100",,"Metro","Ocala, FL"
"36140",,"Metro","Ocean City, NJ"
"36180","480","Micro","Ocean Pines, MD"
"36220","372","Metro","Odessa, TX"
"36260","482","Metro","Ogden-Clearfield, UT"
"36300",,"Micro","Ogdensburg-Massena, NY"
"36340",,"Micro","Oil City, PA"
"36380",,"Micro","Okeechobee, FL"
"36420","416","Metro","Oklahoma City, OK"
"36460","160","Micro","Olean, NY"
"36500","500","Metro","Olympia, WA"
"36540","420","Metro","Omaha-Council Bluffs, NE-IA"
"36580",,"Micro","Oneonta, NY"
"36620",,"Micro","Ontario, OR-ID"
"36660","318","Micro","Opelousas-Eunice, LA"
"36700",,"Micro","Orangeburg, SC"
"36740","422","Metro","Orlando-Kissimmee-Sanford, FL"
"36780","118","Metro","Oshkosh-Neenah, WI"
"36820",,"Micro","Oskaloosa, IA"
"36860",,"Micro","Ottawa-Streator, IL"
"36900",,"Micro","Ottumwa, IA"
"36940",,"Micro","Owatonna, MN"
"36980",,"Metro","Owensboro, KY"
"37020","330","Micro","Owosso, MI"
"37060",,"Micro","Oxford, MS"
"37100","348","Metro","Oxnard-Thousand Oaks-Ventura, CA"
"37140","424","Micro","Paducah, KY-IL"
"37220","332","Micro","Pahrump, NV"
"37260",,"Micro","Palatka, FL"
"37300",,"Micro","Palestine, TX"
"37340",,"Metro","Palm Bay-Melbourne-Titusville, FL"
"37380","422","Metro","Palm Coast, FL"
"37420",,"Micro","Pampa, TX"
"37460",,"Metro","Panama City-Lynn Haven-Panama City Beach, FL"
"37500","308","Micro","Paragould, AR"
"37540",,"Micro","Paris, TN"
"37580",,"Micro","Paris, TX"
"37620",,"Metro","Parkersburg-Marietta-Vienna, WV-OH"
"37660",,"Micro","Parsons, KS"
"37700","274","Metro","Pascagoula, MS"
"37740",,"Micro","Payson, AZ"
"37764",,"Div","Peabody, MA"
"37780",,"Micro","Pecos, TX"
"37800","218","Micro","Pella, IA"
"37820",,"Micro","Pendleton-Hermiston, OR"
"37860",,"Metro","Pensacola-Ferry Pass-Brent, FL"
"37900","426","Metro","Peoria, IL"
"37940","316","Micro","Peru, IN"
"37964",,"Div","Philadelphia, PA"
"37980","428","Metro","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
"38020",,"Micro","Phoenix Lake-Cedar Ridge, CA"
"38060",,"Metro","Phoenix-Mesa-Glendale, AZ"
"38100",,"Micro","Picayune, MS"
"38180",,"Micro","Pierre, SD"
"38200","132","Micro","Pierre Part, LA"
"38220","340","Metro","Pine Bluff, AR"
"38260",,"Micro","Pittsburg, KS"
"38300","430","Metro","Pittsburgh, PA"
"38340",,"Metro","Pittsfield, MA"
"38380",,"Micro","Plainview, TX"
"38420",,"Micro","Platteville, WI"
"38460",,"Micro","Plattsburgh, NY"
"38500","515","Micro","Plymouth, IN"
"38540",,"Metro","Pocatello, ID"
"38580",,"Micro","Point Pleasant, WV-OH"
"38620",,"Micro","Ponca City, OK"
"38660","434","Metro","Ponce, PR"
"38700",,"Micro","Pontiac, IL"
"38740",,"Micro","Poplar Bluff, MO"
"38780","188","Micro","Portales, NM"
"38820",,"Micro","Port Angeles, WA"
"38860","438","Metro","Portland-South Portland-Biddeford, ME"
"38900",,"Metro","Portland-Vancouver-Hillsboro, OR-WA"
"38940","442","Metro","Port St. Lucie, FL"
"39020",,"Micro","Portsmouth, OH"
"39060",,"Micro","Pottsville, PA"
"39100","408","Metro","Poughkeepsie-Newburgh-Middletown, NY"
"39140",,"Metro","Prescott, AZ"
"39220",,"Micro","Price, UT"
"39260","140","Micro","Prineville, OR"
"39300","148","Metro","Providence-New Bedford-Fall River, RI-MA"
"39340",,"Metro","Provo-Orem, UT"
"39380",,"Metro","Pueblo, CO"
"39420",,"Micro","Pullman, WA"
"39460","494","Metro","Punta Gorda, FL"
"39500",,"Micro","Quincy, IL-MO"
"39540","376","Metro","Racine, WI"
"39580","450","Metro","Raleigh-Cary, NC"
"39660",,"Metro","Rapid City, SD"
"39700","154","Micro","Raymondville, TX"
"39740","428","Metro","Reading, PA"
"39780",,"Micro","Red Bluff, CA"
"39820",,"Metro","Redding, CA"
"39860","378","Micro","Red Wing, MN"
"39900","456","Metro","Reno-Sparks, NV"
"39940",,"Micro","Rexburg, ID"
"39980",,"Micro","Richmond, IN"
"40060",,"Metro","Richmond, VA"
"40080","336","Micro","Richmond-Berea, KY"
"40100",,"Micro","Rio Grande City-Roma, TX"
"40140","348","Metro","Riverside-San Bernardino-Ontario, CA"
"40180",,"Micro","Riverton, WY"
"40220",,"Metro","Roanoke, VA"
"40260",,"Micro","Roanoke Rapids, NC"
"40300","466","Micro","Rochelle, IL"
"40340",,"Metro","Rochester, MN"
"40380","464","Metro","Rochester, NY"
"40420","466","Metro","Rockford, IL"
"40460",,"Micro","Rockingham, NC"
"40484",,"Div","Rockingham County-Strafford County, NH"
"40500",,"Micro","Rockland, ME"
"40540",,"Micro","Rock Springs, WY"
"40580",,"Metro","Rocky Mount, NC"
"40620",,"Micro","Rolla, MO"
"40660",,"Metro","Rome, GA"
"40700",,"Micro","Roseburg, OR"
"40740",,"Micro","Roswell, NM"
"40760",,"Micro","Ruidoso, NM"
"40780",,"Micro","Russellville, AR"
"40820",,"Micro","Ruston, LA"
"40860",,"Micro","Rutland, VT"
"40900","472","Metro","Sacramento--Arden-Arcade--Roseville, CA"
"40940",,"Micro","Safford, AZ"
"40980","474","Metro","Saginaw-Saginaw Township North, MI"
"41060","378","Metro","St. Cloud, MN"
"41100",,"Metro","St. George, UT"
"41140",,"Metro","St. Joseph, MO-KS"
"41180","476","Metro","St. Louis, MO-IL"
"41220",,"Micro","St. Marys, GA"
"41260",,"Micro","St. Marys, PA"
"41420",,"Metro","Salem, OR"
"41460",,"Micro","Salina, KS"
"41500",,"Metro","Salinas, CA"
"41540","480","Metro","Salisbury, MD"
"41580","172","Micro","Salisbury, NC"
"41620","482","Metro","Salt Lake City, UT"
"41660",,"Metro","San Angelo, TX"
"41700",,"Metro","San Antonio-New Braunfels, TX"
"41740",,"Metro","San Diego-Carlsbad-San Marcos, CA"
"41780",,"Metro","Sandusky, OH"
"41820",,"Micro","Sanford, NC"
"41860","488","Metro","San Francisco-Oakland-Fremont, CA"
"41884",,"Div","San Francisco-San Mateo-Redwood City, CA"
"41900","364","Metro","San German-Cabo Rojo, PR"
"41940","488","Metro","San Jose-Sunnyvale-Santa Clara, CA"
"41980","490","Metro","San Juan-Caguas-Guaynabo, PR"
"42020",,"Metro","San Luis Obispo-Paso Robles, CA"
"42044",,"Div","Santa Ana-Anaheim-Irvine, CA"
"42060",,"Metro","Santa Barbara-Santa Maria-Goleta, CA"
"42100","488","Metro","Santa Cruz-Watsonville, CA"
"42140","492","Metro","Santa Fe, NM"
"42180","434","Micro","Santa Isabel, PR"
"42220","488","Metro","Santa Rosa-Petaluma, CA"
"42300",,"Micro","Sault Ste. Marie, MI"
"42340","496","Metro","Savannah, GA"
"42380",,"Micro","Sayre, PA"
"42420",,"Micro","Scottsbluff, NE"
"42460",,"Micro","Scottsboro, AL"
"42500","350","Micro","Scottsburg, IN"
"42540",,"Metro","Scranton--Wilkes-Barre, PA"
"42580",,"Micro","Seaford, DE"
"42620","340","Micro","Searcy, AR"
"42644",,"Div","Seattle-Bellevue-Everett, WA"
"42660","500","Metro","Seattle-Tacoma-Bellevue, WA"
"42680","442","Metro","Sebastian-Vero Beach, FL"
"42700",,"Micro","Sebring, FL"
"42740",,"Micro","Sedalia, MO"
"42780","526","Micro","Selinsgrove, PA"
"42820",,"Micro","Selma, AL"
"42860","273","Micro","Seneca, SC"
"42900","464","Micro","Seneca Falls, NY"
"42940","314","Micro","Sevierville, TN"
"42980",,"Micro","Seymour, IN"
"43060","416","Micro","Shawnee, OK"
"43100",,"Metro","Sheboygan, WI"
"43140","172","Micro","Shelby, NC"
"43180",,"Micro","Shelbyville, TN"
"43220","500","Micro","Shelton, WA"
"43260",,"Micro","Sheridan, WY"
"43300","206","Metro","Sherman-Denison, TX"
"43320",,"Micro","Show Low, AZ"
"43340","508","Metro","Shreveport-Bossier City, LA"
"43380",,"Micro","Sidney, OH"
"43420",,"Micro","Sierra Vista-Douglas, AZ"
"43460","164","Micro","Sikeston, MO"
"43500",,"Micro","Silver City, NM"
"43540",,"Micro","Silverthorne, CO"
"43580","512","Metro","Sioux City, IA-NE-SD"
"43620",,"Metro","Sioux Falls, SD"
"43660",,"Micro","Snyder, TX"
"43700",,"Micro","Somerset, KY"
"43740",,"Micro","Somerset, PA"
"43780","515","Metro","South Bend-Mishawaka, IN-MI"
"43860",,"Micro","Southern Pines-Pinehurst, NC"
"43900","273","Metro","Spartanburg, SC"
"43940",,"Micro","Spearfish, SD"
"43980",,"Micro","Spencer, IA"
"44020",,"Micro","Spirit Lake, IA"
"44060",,"Metro","Spokane, WA"
"44100",,"Metro","Springfield, IL"
"44140",,"Metro","Springfield, MA"
"44180",,"Metro","Springfield, MO"
"44220","212","Metro","Springfield, OH"
"44260",,"Micro","Starkville, MS"
"44300",,"Metro","State College, PA"
"44340",,"Micro","Statesboro, GA"
"44380","172","Micro","Statesville-Mooresville, NC"
"44420",,"Micro","Staunton-Waynesboro, VA"
"44500",,"Micro","Stephenville, TX"
"44540",,"Micro","Sterling, CO"
"44580",,"Micro","Sterling, IL"
"44600",,"Metro","Steubenville-Weirton, OH-WV"
"44620",,"Micro","Stevens Point, WI"
"44660",,"Micro","Stillwater, OK"
"44700",,"Metro","Stockton, CA"
"44740",,"Micro","Storm Lake, IA"
"44780",,"Micro","Sturgis, MI"
"44860",,"Micro","Sulphur Springs, TX"
"44900",,"Micro","Summerville, GA"
"44940",,"Metro","Sumter, SC"
"44980","526","Micro","Sunbury, PA"
"45000",,"Micro","Susanville, CA"
"45020",,"Micro","Sweetwater, TX"
"45060","532","Metro","Syracuse, NY"
"45104",,"Div","Tacoma, WA"
"45140",,"Micro","Tahlequah, OK"
"45180",,"Micro","Talladega-Sylacauga, AL"
"45220",,"Metro","Tallahassee, FL"
"45260",,"Micro","Tallulah, LA"
"45300",,"Metro","Tampa-St. Petersburg-Clearwater, FL"
"45340",,"Micro","Taos, NM"
"45380",,"Micro","Taylorville, IL"
"45460",,"Metro","Terre Haute, IN"
"45500",,"Metro","Texarkana, TX-Texarkana, AR"
"45520",,"Micro","The Dalles, OR"
"45540","422","Micro","The Villages, FL"
"45580","122","Micro","Thomaston, GA"
"45620",,"Micro","Thomasville, GA"
"45640","268","Micro","Thomasville-Lexington, NC"
"45660","248","Micro","Tiffin, OH"
"45700",,"Micro","Tifton, GA"
"45740",,"Micro","Toccoa, GA"
"45780","534","Metro","Toledo, OH"
"45820",,"Metro","Topeka, KS"
"45860","408","Micro","Torrington, CT"
"45900",,"Micro","Traverse City, MI"
"45940","408","Metro","Trenton-Ewing, NJ"
"45980",,"Micro","Troy, AL"
"46020","472","Micro","Truckee-Grass Valley, CA"
"46060",,"Metro","Tucson, AZ"
"46100",,"Micro","Tullahoma, TN"
"46140","538","Metro","Tulsa, OK"
"46180",,"Micro","Tupelo, MS"
"46220",,"Metro","Tuscaloosa, AL"
"46260","194","Micro","Tuskegee, AL"
"46300",,"Micro","Twin Falls, ID"
"46340","540","Metro","Tyler, TX"
"46380",,"Micro","Ukiah, CA"
"46420","273","Micro","Union, SC"
"46460","542","Micro","Union City, TN-KY"
"46500","212","Micro","Urbana, OH"
"46540",,"Metro","Utica-Rome, NY"
"46580","490","Micro","Utuado, PR"
"46620",,"Micro","Uvalde, TX"
"46660",,"Metro","Valdosta, GA"
"46700","488","Metro","Vallejo-Fairfield, CA"
"46740","122","Micro","Valley, AL"
"46780","338","Micro","Van Wert, OH"
"46820","512","Micro","Vermillion, SD"
"46860",,"Micro","Vernal, UT"
"46900",,"Micro","Vernon, TX"
"46980",,"Micro","Vicksburg, MS"
"47020",,"Metro","Victoria, TX"
"47080",,"Micro","Vidalia, GA"
"47180",,"Micro","Vincennes, IN"
"47220","428","Metro","Vineland-Millville-Bridgeton, NJ"
"47260",,"Metro","Virginia Beach-Norfolk-Newport News, VA-NC"
"47300",,"Metro","Visalia-Porterville, CA"
"47340",,"Micro","Wabash, IN"
"47380",,"Metro","Waco, TX"
"47420","244","Micro","Wahpeton, ND-MN"
"47460",,"Micro","Walla Walla, WA"
"47500",,"Micro","Walterboro, SC"
"47540","338","Micro","Wapakoneta, OH"
"47580","356","Metro","Warner Robins, GA"
"47620",,"Micro","Warren, PA"
"47644",,"Div","Warren-Troy-Farmington Hills, MI"
"47660","312","Micro","Warrensburg, MO"
"47700",,"Micro","Warsaw, IN"
"47780",,"Micro","Washington, IN"
"47820",,"Micro","Washington, NC"
"47894",,"Div","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"47900","548","Metro","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"47920","198","Micro","Washington Court House, OH"
"47940",,"Metro","Waterloo-Cedar Falls, IA"
"47980",,"Micro","Watertown, SD"
"48020",,"Micro","Watertown-Fort Atkinson, WI"
"48060",,"Micro","Watertown-Fort Drum, NY"
"48100",,"Micro","Wauchula, FL"
"48140","554","Metro","Wausau, WI"
"48180",,"Micro","Waycross, GA"
"48220",,"Micro","Weatherford, OK"
"48300",,"Metro","Wenatchee-East Wenatchee, WA"
"48424",,"Div","West Palm Beach-Boca Raton-Boynton Beach, FL"
"48460",,"Micro","West Plains, MO"
"48500","200","Micro","West Point, MS"
"48540",,"Metro","Wheeling, WV-OH"
"48580",,"Micro","Whitewater, WI"
"48620","556","Metro","Wichita, KS"
"48660",,"Metro","Wichita Falls, TX"
"48700","558","Metro","Williamsport, PA"
"48740","278","Micro","Willimantic, CT"
"48780",,"Micro","Williston, ND"
"48820",,"Micro","Willmar, MN"
"48864",,"Div","Wilmington, DE-MD-NJ"
"48900",,"Metro","Wilmington, NC"
"48940","178","Micro","Wilmington, OH"
"48980",,"Micro","Wilson, NC"
"49020","548","Metro","Winchester, VA-WV"
"49060","556","Micro","Winfield, KS"
"49100",,"Micro","Winona, MN"
"49180","268","Metro","Winston-Salem, NC"
"49260",,"Micro","Woodward, OK"
"49300",,"Micro","Wooster, OH"
"49340","148","Metro","Worcester, MA"
"49380",,"Micro","Worthington, MN"
"49420",,"Metro","Yakima, WA"
"49460",,"Micro","Yankton, SD"
"49500","434","Metro","Yauco, PR"
"49540","298","Micro","Yazoo City, MS"
"49620","564","Metro","York-Hanover, PA"
"49660","566","Metro","Youngstown-Warren-Boardman, OH-PA"
"49700","472","Metro","Yuba City, CA"
"49740",,"Metro","Yuma, AZ"
"49780",,"Micro","Zanesville, OH"
